version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 825 ciObject found
instanceKlass com/intellij/execution/console/EditorMergedHorizontalScrollBarLayout
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci com/jetbrains/rider/shared/run/WindowsInputStream available ()I 57 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e409c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e54f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5ecb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4a64000
instanceKlass  @bci com/jetbrains/rider/shared/run/WindowsInputStream available ()I 57 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000228e5ee1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6302c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6085000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e57a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e52e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e51c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5ee8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e266d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e610cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e630a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5e9e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e615b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5ef1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5f0d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6290000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6195c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5bc8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e546c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c6dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6328400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6313400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c6d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6389c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e632a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6457000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5e91400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5858400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5b70400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e232f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6365800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e564a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e2c65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e61f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6336800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6337800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5bcac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6075c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6310c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6303000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6089800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e20c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5ed0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6154400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e636e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5044000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e20f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e61b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5b76400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e549cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6310000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c6bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e530c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6163800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6074800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e61dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5e8f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3f8dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c2d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6298c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3e70c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3e6b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3e68800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3e61000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3e3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3df0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3e34000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3a9c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3a9d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e3924000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e2236400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5d90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5d8e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5ec9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e377c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e28c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e61b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4bbbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c53800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e42c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6330c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e645c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e61c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e62b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e61d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e56f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5d92c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5bcd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5f3d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e54f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e644b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6452400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5e64c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6457400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6490800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e644e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e589d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e580c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e61d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e636e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6155000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5d84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e642a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4174000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e636fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6079800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e34c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e565d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6312c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e629a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e40b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e642e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6093c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6164400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e609d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6093000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c66000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5bcc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6324c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5ee5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5e8f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5f23800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e6308000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c74000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e63bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5800c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c9e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5c64400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e295b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4040000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e294e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5e93000
